timestamp,cpu_usage_percent,gpu_usage_percent,memory_percent,disk_read,disk_write,past_cpu,past_gpu,past_memory,future_cpu,future_gpu,future_memory
1763424685.73099,4.7,0,73.5,13659526,1644652,14.8,2.0,73.5,7.4,1,73.2
1763424690.7755764,7.4,1,73.2,13659526,1644675,4.7,0.0,73.5,6.7,0,73.2
1763424695.819667,6.7,0,73.2,13659526,1644751,7.4,1.0,73.2,6.1,2,73.3
1763424700.8632536,6.1,2,73.3,13659526,1644780,6.7,0.0,73.2,7.5,2,73.8
1763424705.910347,7.5,2,73.8,13659541,1644914,6.1,2.0,73.3,7.9,0,73.9
1763424710.9589376,7.9,0,73.9,13659547,1645014,7.5,2.0,73.8,27.3,2,77.3
1763424716.0280538,27.3,2,77.3,13659649,1645208,7.9,0.0,73.9,26.6,2,80.1
1763424721.089656,26.6,2,80.1,13659785,1645380,27.3,2.0,77.3,16.2,1,80.8
1763424726.1517656,16.2,1,80.8,13659841,1645536,26.6,2.0,80.1,9.8,2,81.2
1763424731.199355,9.8,2,81.2,13659872,1645726,16.2,1.0,80.8,13.6,2,81.4
1763424736.2504535,13.6,2,81.4,13659924,1645795,9.8,2.0,81.2,11.6,3,74.7
1763424741.311055,11.6,3,74.7,13659948,1645961,13.6,2.0,81.4,9.0,0,74.9
1763424746.3531435,9.0,0,74.9,13659954,1646113,11.6,3.0,74.7,5.6,1,74.6
1763424751.396729,5.6,1,74.6,13659954,1646181,9.0,0.0,74.9,3.1,0,74.4
1763424756.438818,3.1,0,74.4,13659954,1646231,5.6,1.0,74.6,5.0,0,74.0
1763424761.4904113,5.0,0,74.0,13659954,1646260,3.1,0.0,74.4,4.6,1,74.0
1763424766.537504,4.6,1,74.0,13659966,1646292,5.0,0.0,74.0,4.2,0,73.9
1763424771.5850933,4.2,0,73.9,13659967,1646344,4.6,1.0,74.0,3.7,0,73.4
1763424776.633188,3.7,0,73.4,13659967,1646390,4.2,0.0,73.9,5.8,2,73.6
1763424781.6847816,5.8,2,73.6,13659970,1646431,3.7,0.0,73.4,6.2,1,73.9
1763424786.7358773,6.2,1,73.9,13659973,1646513,5.8,2.0,73.6,8.3,1,74.2
1763424791.7764606,8.3,1,74.2,13660000,1646643,6.2,1.0,73.9,5.4,2,74.2
1763424796.8175485,5.4,2,74.2,13660007,1646730,8.3,1.0,74.2,5.7,0,73.8
1763424801.8691416,5.7,0,73.8,13660010,1646794,5.4,2.0,74.2,4.4,0,73.7
1763424806.918733,4.4,0,73.7,13660010,1646846,5.7,0.0,73.8,12.1,1,73.9
1763424811.9698308,12.1,1,73.9,13660015,1646987,4.4,0.0,73.7,3.1,0,73.7
1763424817.0224252,3.1,0,73.7,13660019,1647070,12.1,1.0,73.9,3.5,0,73.7
1763424822.069518,3.5,0,73.7,13660043,1647185,3.1,0.0,73.7,3.5,0,73.7
1763424827.1251147,3.5,0,73.7,13660044,1647310,3.5,0.0,73.7,3.4,0,73.4
1763424832.1672037,3.4,0,73.4,13660047,1647408,3.5,0.0,73.7,4.6,0,73.4
1763424837.215794,4.6,0,73.4,13660048,1647464,3.4,0.0,73.4,4.0,1,73.4
1763424842.2648904,4.0,1,73.4,13660048,1647495,4.6,0.0,73.4,8.3,2,73.7
1763424847.3194864,8.3,2,73.7,13660050,1647542,4.0,1.0,73.4,9.0,1,74.0
1763424852.3615775,9.0,1,74.0,13660057,1647627,8.3,2.0,73.7,7.1,0,74.2
1763424857.41317,7.1,0,74.2,13660062,1647689,9.0,1.0,74.0,5.6,1,74.2
1763424862.4642692,5.6,1,74.2,13660063,1647749,7.1,0.0,74.2,3.5,1,73.5
1763424867.5128596,3.5,1,73.5,13660063,1647816,5.6,1.0,74.2,2.8,0,73.5
1763424872.5649579,2.8,0,73.5,13660063,1647883,3.5,1.0,73.5,5.4,0,73.4
1763424877.619554,5.4,0,73.4,13660063,1647946,2.8,0.0,73.5,4.5,0,73.5
1763424882.6686487,4.5,0,73.5,13660072,1647978,5.4,0.0,73.4,3.4,0,73.5
1763424887.723245,3.4,0,73.5,13660074,1648017,4.5,0.0,73.5,3.9,0,73.5
1763424892.771339,3.9,0,73.5,13660074,1648050,3.4,0.0,73.5,4.0,0,73.5
1763424897.8169272,4.0,0,73.5,13660077,1648117,3.9,0.0,73.5,2.8,0,73.5
1763424902.8570142,2.8,0,73.5,13660087,1648155,4.0,0.0,73.5,3.7,1,73.5
1763424907.9006,3.7,1,73.5,13660088,1648179,2.8,0.0,73.5,7.0,2,73.7
1763424912.940688,7.0,2,73.7,13660106,1648298,3.7,1.0,73.5,8.0,1,73.7
1763424917.9852748,8.0,1,73.7,13660107,1648348,7.0,2.0,73.7,8.1,0,74.0
1763424923.0343704,8.1,0,74.0,13660108,1648370,8.0,1.0,73.7,12.4,0,74.2
1763424928.0759542,12.4,0,74.2,13660108,1648416,8.1,0.0,74.0,7.0,1,73.3
1763424933.1280534,7.0,1,73.3,13660117,1648482,12.4,0.0,74.2,4.0,0,73.2
1763424938.1716392,4.0,0,73.2,13660117,1648538,7.0,1.0,73.3,3.7,0,73.2
1763424943.2177322,3.7,0,73.2,13660125,1648578,4.0,0.0,73.2,4.0,0,73.2
1763424948.2693253,4.0,0,73.2,13660125,1648613,3.7,0.0,73.2,3.5,0,73.2
1763424953.312911,3.5,0,73.2,13660126,1648636,4.0,0.0,73.2,3.3,0,73.2
1763424958.3630075,3.3,0,73.2,13660126,1648671,3.5,0.0,73.2,6.9,1,73.2
1763424963.4206064,6.9,1,73.2,13660135,1648761,3.3,0.0,73.2,8.7,2,74.3
1763424968.4717038,8.7,2,74.3,13660294,1648919,6.9,1.0,73.2,6.8,0,73.9
1763424973.5162902,6.8,0,73.9,13660319,1649029,8.7,2.0,74.3,3.4,0,74.0
1763424978.562382,3.4,0,74.0,13660319,1649142,6.8,0.0,73.9,5.5,1,73.9
1763424983.6169782,5.5,1,73.9,13660319,1649179,3.4,0.0,74.0,8.8,3,73.8
1763424988.662069,8.8,3,73.8,13660319,1649241,5.5,1.0,73.9,5.6,0,73.8
1763424993.7146633,5.6,0,73.8,13660319,1649283,8.8,3.0,73.8,5.2,1,73.1
1763424998.7597558,5.2,1,73.1,13660320,1649421,5.6,0.0,73.8,5.1,1,73.1
1763425003.8033414,5.1,1,73.1,13660329,1649459,5.2,1.0,73.1,5.7,0,73.1
1763425008.8524363,5.7,0,73.1,13660329,1649511,5.1,1.0,73.1,5.5,1,73.1
1763425013.89402,5.5,1,73.1,13660329,1649537,5.7,0.0,73.1,11.9,2,74.3
1763425018.9351082,11.9,2,74.3,13660343,1649650,5.5,1.0,73.1,4.3,0,74.4
1763425023.9877024,4.3,0,74.4,13660772,1649753,11.9,2.0,74.3,12.4,2,75.7
1763425029.0357969,12.4,2,75.7,13661408,1650245,4.3,0.0,74.4,9.7,1,75.7
1763425034.0773816,9.7,1,75.7,13661415,1650322,12.4,2.0,75.7,7.6,1,75.3
1763425039.1204848,7.6,1,75.3,13661510,1650418,9.7,1.0,75.7,3.8,0,75.8
1763425044.1730793,3.8,0,75.8,13661521,1650611,7.6,1.0,75.3,4.3,0,75.7
1763425049.213166,4.3,0,75.7,13661529,1650727,3.8,0.0,75.8,4.2,0,75.6
1763425054.2627575,4.2,0,75.6,13661537,1650862,4.3,0.0,75.7,7.9,2,75.8
1763425059.3088503,7.9,2,75.8,13661699,1650957,4.2,0.0,75.6,11.0,1,75.9
1763425064.349433,11.0,1,75.9,13661720,1651066,7.9,2.0,75.8,7.5,4,75.8
1763425069.3905232,7.5,4,75.8,13661728,1651153,11.0,1.0,75.9,8.3,1,75.7
1763425074.455128,8.3,1,75.7,13661736,1651201,7.5,4.0,75.8,10.0,0,76.2
1763425079.4952142,10.0,0,76.2,13661870,1651306,8.3,1.0,75.7,4.3,0,75.8
1763425084.5468078,4.3,0,75.8,13661878,1651428,10.0,0.0,76.2,4.1,0,75.7
1763425089.5918999,4.1,0,75.7,13661886,1651574,4.3,0.0,75.8,3.0,0,75.6
1763425094.6334844,3.0,0,75.6,13661901,1651641,4.1,0.0,75.7,3.5,0,75.8
1763425099.6875834,3.5,0,75.8,13661909,1651693,3.0,0.0,75.6,4.6,0,75.0
1763425104.7291677,4.6,0,75.0,13661909,1651730,3.5,0.0,75.8,6.9,0,75.0
1763425109.7797604,6.9,0,75.0,13661919,1651752,4.6,0.0,75.0,7.8,3,75.1
1763425114.829855,7.8,3,75.1,13661946,1651803,6.9,0.0,75.0,9.3,1,74.9
1763425119.8764439,9.3,1,74.9,13661954,1651837,7.8,3.0,75.1,6.0,1,74.9
1763425124.919535,6.0,1,74.9,13661960,1651892,9.3,1.0,74.9,5.0,0,75.0
1763425129.9681249,5.0,0,75.0,13661968,1651939,6.0,1.0,74.9,4.5,0,74.9
1763425135.0192232,4.5,0,74.9,13661976,1651973,5.0,0.0,75.0,3.7,0,74.9
1763425140.0628097,3.7,0,74.9,13661976,1652009,4.5,0.0,74.9,4.3,0,74.9
1763425145.1169107,4.3,0,74.9,13661978,1652047,3.7,0.0,74.9,11.5,5,74.6
1763425150.183517,11.5,5,74.6,13661980,1652198,4.3,0.0,74.9,11.5,4,74.1
1763425155.225605,11.5,4,74.1,13661980,1652242,11.5,5.0,74.6,10.7,2,74.1
1763425160.2671893,10.7,2,74.1,13661981,1652313,11.5,4.0,74.1,5.6,2,74.4
1763425165.3172865,5.6,2,74.4,13661981,1652408,10.7,2.0,74.1,5.2,1,74.1
1763425170.372883,5.2,1,74.1,13661981,1652453,5.6,2.0,74.4,4.1,0,74.1
1763425175.4149723,4.1,0,74.1,13661981,1652485,5.2,1.0,74.1,4.6,0,74.1
1763425180.4675663,4.6,0,74.1,13661984,1652541,4.1,0.0,74.1,4.8,5,74.1
1763425185.508654,4.8,5,74.1,13661984,1652597,4.6,0.0,74.1,9.0,1,74.0
1763425190.560247,9.0,1,74.0,13662005,1652653,4.8,5.0,74.1,8.2,1,74.1
1763425195.6033363,8.2,1,74.1,13662014,1652770,9.0,1.0,74.0,10.6,1,74.1
1763425200.6459212,10.6,1,74.1,13662014,1652817,8.2,1.0,74.1,11.7,3,74.4
1763425205.69802,11.7,3,74.4,13662014,1652975,10.6,1.0,74.1,5.8,1,74.6
1763425210.7536175,5.8,1,74.6,13662015,1653037,11.7,3.0,74.4,9.1,2,74.1
1763425215.8187263,9.1,2,74.1,13662015,1653114,5.8,1.0,74.6,4.5,1,74.0
1763425220.8593097,4.5,1,74.0,13662015,1653180,9.1,2.0,74.1,4.2,0,74.0
1763425225.9104066,4.2,0,74.0,13662036,1653262,4.5,1.0,74.0,2.6,1,74.0
1763425230.9549935,2.6,1,74.0,13662036,1653335,4.2,0.0,74.0,2.9,0,74.1
1763425236.003087,2.9,0,74.1,13662036,1653434,2.6,1.0,74.0,4.0,0,74.0
1763425241.0546799,4.0,0,74.0,13662038,1653489,2.9,0.0,74.1,6.0,4,74.0
1763425246.0967698,6.0,4,74.0,13662038,1653508,4.0,0.0,74.0,5.1,1,74.0
1763425251.1493645,5.1,1,74.0,13662038,1653559,6.0,4.0,74.0,10.4,0,74.5
1763425256.196457,10.4,0,74.5,13662125,1653772,5.1,1.0,74.0,3.4,1,74.5
1763425261.2520542,3.4,1,74.5,13662125,1653854,10.4,0.0,74.5,5.3,1,74.4
1763425266.3046482,5.3,1,74.4,13662125,1653931,3.4,1.0,74.5,5.5,1,74.7
1763425271.3477364,5.5,1,74.7,13662125,1654072,5.3,1.0,74.4,5.7,0,75.1
1763425276.4013314,5.7,0,75.1,13662590,1654685,5.5,1.0,74.7,5.2,1,75.8
1763425281.4514284,5.2,1,75.8,13662591,1654797,5.7,0.0,75.1,13.8,2,76.9
1763425286.4990184,13.8,2,76.9,13666457,1656309,5.2,1.0,75.8,24.3,1,77.6
1763425291.5521176,24.3,1,77.6,13667583,1657640,13.8,2.0,76.9,22.7,0,78.6
1763425296.6007082,22.7,0,78.6,13670679,1660371,24.3,1.0,77.6,28.3,5,78.8
1763425301.6688216,28.3,5,78.8,13672623,1675671,22.7,0.0,78.6,26.6,1,77.8
1763425306.7154105,26.6,1,77.8,13673104,1676504,28.3,5.0,78.8,10.1,0,77.3
1763425311.7705112,10.1,0,77.3,13673341,1677182,26.6,1.0,77.8,5.8,0,77.0
1763425316.8211036,5.8,0,77.0,13673345,1677907,10.1,0.0,77.3,13.5,1,78.2
1763425321.870198,13.5,1,78.2,13673441,1680290,5.8,0.0,77.0,13.3,2,79.1
1763425326.9297981,13.3,2,79.1,13674021,1681587,13.5,1.0,78.2,5.9,0,78.6
1763425331.9818966,5.9,0,78.6,13674022,1681995,13.3,2.0,79.1,1.8,0,77.5
1763425337.0364926,1.8,0,77.5,13674023,1682013,5.9,0.0,78.6,2.2,0,77.6
1763425342.082585,2.2,0,77.6,13674029,1682216,1.8,0.0,77.5,7.0,1,78.4
1763425347.1251702,7.0,1,78.4,13674104,1682351,2.2,0.0,77.6,8.3,2,78.9
1763425352.1782696,8.3,2,78.9,13674244,1682705,7.0,1.0,78.4,2.9,1,78.8
1763425357.2278605,2.9,1,78.8,13674247,1682911,8.3,2.0,78.9,3.5,2,78.7
1763425362.2779582,3.5,2,78.7,13674258,1682963,2.9,1.0,78.8,9.7,4,79.0
1763425367.3335547,9.7,4,79.0,13674281,1683211,3.5,2.0,78.7,14.4,6,79.1
1763425372.3816495,14.4,6,79.1,13674908,1684012,9.7,4.0,79.0,8.9,1,79.4
1763425377.4212322,8.9,1,79.4,13674928,1684479,14.4,6.0,79.1,7.6,0,79.6
1763425382.4723291,7.6,0,79.6,13675147,1684894,8.9,1.0,79.4,4.1,0,78.6
1763425387.5179174,4.1,0,78.6,13675147,1685169,7.6,0.0,79.6,6.7,2,79.1
1763425392.5680134,6.7,2,79.1,13675148,1685504,4.1,0.0,78.6,7.9,2,79.1
1763425397.6136012,7.9,2,79.1,13675151,1685786,6.7,2.0,79.1,6.9,0,78.9
1763425402.6586928,6.9,0,78.9,13675151,1685972,7.9,2.0,79.1,6.9,1,78.6
1763425407.7092845,6.9,1,78.6,13675151,1686033,6.9,0.0,78.9,5.9,1,78.8
1763425412.7528713,5.9,1,78.8,13675153,1686062,6.9,1.0,78.6,6.4,0,78.5
1763425417.7999647,6.4,0,78.5,13675153,1686097,5.9,1.0,78.8,4.0,0,78.5
1763425422.850557,4.0,0,78.5,13675153,1686260,6.4,0.0,78.5,5.6,1,78.5
1763425427.8906436,5.6,1,78.5,13675157,1686359,4.0,0.0,78.5,7.8,2,78.3
1763425432.9362316,7.8,2,78.3,13675174,1686465,5.6,1.0,78.5,3.9,0,78.3
1763425437.9813225,3.9,0,78.3,13675174,1686599,7.8,2.0,78.3,14.0,0,79.0
1763425443.036919,14.0,0,79.0,13676363,1686762,3.9,0.0,78.3,3.0,0,78.9
1763425448.0860143,3.0,0,78.9,13676363,1686877,14.0,0.0,79.0,9.4,0,79.1
1763425453.1346047,9.4,0,79.1,13676363,1687069,3.0,0.0,78.9,9.6,2,79.1
1763425458.2027183,9.6,2,79.1,13676363,1687193,9.4,0.0,79.1,7.6,1,79.2
1763425463.2443023,7.6,1,79.2,13676363,1687358,9.6,2.0,79.1,3.7,1,79.1
1763425468.2994046,3.7,1,79.1,13676363,1687395,7.6,1.0,79.2,9.8,1,79.0
1763425473.348996,9.8,1,79.0,13676363,1687630,3.7,1.0,79.1,9.6,3,79.3
1763425478.4000921,9.6,3,79.3,13676364,1687732,9.8,1.0,79.0,8.9,3,78.9
1763425483.4586926,8.9,3,78.9,13676370,1687821,9.6,3.0,79.3,4.2,0,78.9
1763425488.516795,4.2,0,78.9,13676381,1687963,8.9,3.0,78.9,3.8,0,78.5
1763425493.565385,3.8,0,78.5,13676381,1688025,4.2,0.0,78.9,1.4,0,78.5
1763425498.6154807,1.4,0,78.5,13676381,1688055,3.8,0.0,78.5,1.3,0,78.5
1763425503.6600676,1.3,0,78.5,13676381,1688086,1.4,0.0,78.5,1.2,0,78.5
1763425508.702156,1.2,0,78.5,13676381,1688203,1.3,0.0,78.5,8.6,0,78.5
1763425513.74374,8.6,0,78.5,13676391,1688290,1.2,0.0,78.5,2.8,0,78.4
1763425518.7828257,2.8,0,78.4,13676391,1688324,8.6,0.0,78.5,5.7,2,78.6
1763425523.8384223,5.7,2,78.6,13676391,1688446,2.8,0.0,78.4,9.7,7,78.7
1763425528.8965268,9.7,7,78.7,13676391,1688505,5.7,2.0,78.6,7.9,3,78.4
1763425533.9401128,7.9,3,78.4,13676392,1688531,9.7,7.0,78.7,7.5,3,78.5
1763425538.9962146,7.5,3,78.5,13676392,1688630,7.9,3.0,78.4,7.5,4,78.4
1763425544.0418022,7.5,4,78.4,13676401,1688719,7.5,3.0,78.5,6.9,3,78.4
1763425549.0918982,6.9,3,78.4,13676549,1688766,7.5,4.0,78.4,4.7,0,78.4
1763425554.1464942,4.7,0,78.4,13676549,1688799,6.9,3.0,78.4,7.6,1,78.7
1763425559.2065983,7.6,1,78.7,13676553,1688839,4.7,0.0,78.4,8.5,0,79.4
1763425564.262195,8.5,0,79.4,13676553,1688908,7.6,1.0,78.7,9.7,0,80.0
1763425569.3257995,9.7,0,80.0,13676602,1688997,8.5,0.0,79.4,5.6,3,80.2
1763425574.3869057,5.6,3,80.2,13676607,1689073,9.7,0.0,80.0,6.4,5,80.4
1763425579.4394999,6.4,5,80.4,13676650,1689136,5.6,3.0,80.2,5.6,2,80.6
1763425584.5036085,5.6,2,80.6,13676661,1689175,6.4,5.0,80.4,5.2,1,79.7
1763425589.5441916,5.2,1,79.7,13676661,1689279,5.6,2.0,80.6,11.9,3,79.9
1763425594.5972905,11.9,3,79.9,13676661,1689337,5.2,1.0,79.7,5.7,0,79.9
1763425599.6388752,5.7,0,79.9,13676661,1689374,11.9,3.0,79.9,4.7,0,79.9
1763425604.6929748,4.7,0,79.9,13676661,1689429,5.7,0.0,79.9,4.8,3,79.9
1763425609.7345593,4.8,3,79.9,13676661,1689480,4.7,0.0,79.9,6.8,0,80.0
1763425614.7976663,6.8,0,80.0,13676661,1689515,4.8,3.0,79.9,4.2,3,80.0
1763425619.8522618,4.2,3,80.0,13676661,1689553,6.8,0.0,80.0,8.4,0,80.0
1763425624.8973556,8.4,0,80.0,13676661,1689584,4.2,3.0,80.0,6.3,0,80.2
1763425629.9419422,6.3,0,80.2,13676661,1689668,8.4,0.0,80.0,4.8,0,80.2
1763425634.9890354,4.8,0,80.2,13676661,1689711,6.3,0.0,80.2,6.9,2,80.3
1763425640.041629,6.9,2,80.3,13676661,1689747,4.8,0.0,80.2,6.6,1,80.7
1763425645.097731,6.6,1,80.7,13676703,1689805,6.9,2.0,80.3,3.1,0,80.7
1763425650.154329,3.1,0,80.7,13676791,1689934,6.6,1.0,80.7,10.8,4,80.6
1763425655.2044263,10.8,4,80.6,13676801,1690011,3.1,0.0,80.7,4.1,0,80.6
1763425660.2530172,4.1,0,80.6,13676813,1690088,10.8,4.0,80.6,3.9,0,79.8
1763425665.2961073,3.9,0,79.8,13676813,1690183,4.1,0.0,80.6,3.1,0,79.7
1763425670.3416953,3.1,0,79.7,13676813,1690230,3.9,0.0,79.8,2.3,0,79.7
1763425675.3897924,2.3,0,79.7,13676813,1690316,3.1,0.0,79.7,2.6,0,79.7
1763425680.4323769,2.6,0,79.7,13676813,1690345,2.3,0.0,79.7,6.0,0,79.7
1763425685.4804718,6.0,0,79.7,13676813,1690382,2.6,0.0,79.7,4.5,0,80.0
1763425690.523057,4.5,0,80.0,13676813,1690486,6.0,0.0,79.7,4.8,1,80.0
1763425695.5636497,4.8,1,80.0,13676813,1690533,4.5,0.0,80.0,4.4,0,79.5
1763425700.619246,4.4,0,79.5,13676813,1690570,4.8,1.0,80.0,2.9,0,79.4
1763425705.66734,2.9,0,79.4,13676813,1690609,4.4,0.0,79.5,5.3,0,79.1
1763425710.7069228,5.3,0,79.1,13676893,1690668,2.9,0.0,79.4,5.7,3,79.1
1763425715.7610226,5.7,3,79.1,13676894,1690729,5.3,0.0,79.1,6.2,4,79.3
1763425720.8096128,6.2,4,79.3,13676894,1690789,5.7,3.0,79.1,6.5,0,79.4
1763425725.862712,6.5,0,79.4,13676894,1690858,6.2,4.0,79.3,4.8,3,79.3
1763425730.925315,4.8,3,79.3,13676895,1690916,6.5,0.0,79.4,6.3,3,79.2
1763425735.9889188,6.3,3,79.2,13676895,1690961,4.8,3.0,79.3,3.5,1,79.2
1763425741.032009,3.5,1,79.2,13676895,1690995,6.3,3.0,79.2,7.5,4,79.3
1763425746.0745945,7.5,4,79.3,13676895,1691040,3.5,1.0,79.2,8.2,3,79.6
1763425751.1246917,8.2,3,79.6,13676898,1691145,7.5,4.0,79.3,8.8,0,79.5
1763425756.1722813,8.8,0,79.5,13676901,1691197,8.2,3.0,79.6,6.0,3,79.4
1763425761.2213762,6.0,3,79.4,13676901,1691284,8.8,0.0,79.5,6.8,0,79.6
1763425766.270968,6.8,0,79.6,13676901,1691332,6.0,3.0,79.4,3.4,0,79.1
1763425771.3160589,3.4,0,79.1,13676901,1691372,6.8,0.0,79.6,8.1,0,79.3
1763425776.3566422,8.1,0,79.3,13676901,1691422,3.4,0.0,79.1,2.9,0,79.3
1763425781.4037347,2.9,0,79.3,13676902,1691465,8.1,0.0,79.3,4.5,0,79.2
1763425786.4543276,4.5,0,79.2,13676903,1691527,2.9,0.0,79.3,7.0,0,79.2
1763425791.4974172,7.0,0,79.2,13676903,1691568,4.5,0.0,79.2,7.5,4,79.2
1763425796.550011,7.5,4,79.2,13676903,1691603,7.0,0.0,79.2,6.7,4,79.4
1763425801.594102,6.7,4,79.4,13676903,1691640,7.5,4.0,79.2,9.9,3,79.7
1763425806.637688,9.9,3,79.7,13676903,1691735,6.7,4.0,79.4,9.9,3,80.0
1763425811.6887844,9.9,3,80.0,13676903,1691817,9.9,3.0,79.7,6.5,1,80.4
1763425816.7333708,6.5,1,80.4,13677003,1691970,9.9,3.0,80.0,3.1,0,80.6
1763425821.77646,3.1,0,80.6,13678257,1692246,6.5,1.0,80.4,2.8,1,80.0
1763425826.8230486,2.8,1,80.0,13678270,1692630,3.1,0.0,80.6,5.5,0,80.7
1763425831.8691416,5.5,0,80.7,13678395,1692916,2.8,1.0,80.0,4.9,1,80.7
1763425836.9197338,4.9,1,80.7,13678478,1693150,5.5,0.0,80.7,5.1,0,80.2
1763425841.9838424,5.1,0,80.2,13678488,1693294,4.9,1.0,80.7,3.7,0,80.2
1763425847.0284295,3.7,0,80.2,13678518,1693535,5.1,0.0,80.2,2.1,0,80.3
1763425852.077524,2.1,0,80.3,13678526,1693652,3.7,0.0,80.2,3.4,0,80.3
1763425857.1341214,3.4,0,80.3,13678538,1693752,2.1,0.0,80.3,6.1,1,80.6
1763425862.2052383,6.1,1,80.6,13678646,1693931,3.4,0.0,80.3,3.2,1,80.6
1763425867.2548304,3.2,1,80.6,13678651,1694039,6.1,1.0,80.6,8.0,1,80.8
1763425872.3099308,8.0,1,80.8,13678767,1694172,3.2,1.0,80.6,9.3,3,80.9
1763425877.385546,9.3,3,80.9,13678800,1694362,8.0,1.0,80.8,9.4,3,80.7
1763425882.4426486,9.4,3,80.7,13678817,1694469,9.3,3.0,80.9,8.7,0,80.7
1763425887.4962435,8.7,0,80.7,13678817,1694532,9.4,3.0,80.7,12.0,2,80.6
1763425892.5518405,12.0,2,80.6,13678827,1694571,8.7,0.0,80.7,8.3,0,80.7
1763425897.60494,8.3,0,80.7,13678835,1694628,12.0,2.0,80.6,6.8,0,80.7
1763425902.659536,6.8,0,80.7,13678847,1694670,8.3,0.0,80.7,7.0,4,80.7
1763425907.7006254,7.0,4,80.7,13678847,1694738,6.8,0.0,80.7,5.4,1,80.8
1763425912.7532194,5.4,1,80.8,13678861,1694840,7.0,4.0,80.7,4.6,1,80.8
1763425917.800313,4.6,1,80.8,13678869,1694880,5.4,1.0,80.8,5.8,2,80.8
1763425922.8539078,5.8,2,80.8,13678877,1694994,4.6,1.0,80.8,7.7,0,80.7
1763425927.9210196,7.7,0,80.7,13678877,1695086,5.8,2.0,80.8,6.3,1,80.5
1763425932.9716122,6.3,1,80.5,13678886,1695149,7.7,0.0,80.7,6.0,2,80.4
1763425938.027713,6.0,2,80.4,13678894,1695186,6.3,1.0,80.5,3.9,0,80.3
1763425943.0763042,3.9,0,80.3,13678903,1695232,6.0,2.0,80.4,3.8,0,80.6
1763425948.128402,3.8,0,80.6,13678911,1695276,3.9,0.0,80.3,2.1,1,80.5
1763425953.173989,2.1,1,80.5,13678919,1695355,3.8,0.0,80.6,1.5,0,80.6
